,Temperature(F)
2136,70.0
2137,75.0
2138,72.0
2139,72.0
2140,73.0
2141,72.0
2142,74.0
2143,74.0
2144,77.0
2145,74.0
2146,74.0
2147,79.0
2148,75.0
2149,72.0
2150,76.0
2151,74.0
2152,73.0
2153,74.0
2154,77.0
2155,74.0
2156,72.0
2157,77.0
2158,76.0
2159,74.0
2160,75.0
2161,76.0
2162,71.0
2163,73.0
2164,79.0
2165,79.0
2166,74.0
2167,74.0
2168,76.0
2169,75.0
2170,74.0
2171,78.0
2172,77.0
2173,77.0
2174,75.0
2175,74.0
2176,74.0
2177,71.0
2178,78.0
2179,77.0
2180,74.0
2181,72.0
2182,77.0
2183,76.0
2184,78.0
2185,75.0
2186,72.0
2187,77.0
2188,74.0
2189,75.0
2190,72.0
2191,72.0
2192,78.0
2193,77.0
2194,79.0
2195,73.0
2196,75.0
2197,73.0
2198,77.0
2199,79.0
2200,74.0
2201,72.0
2202,80.0
2203,76.0
2204,77.0
2205,79.0
2206,78.0
2207,74.0
2208,71.0
2209,75.0
2210,72.0
2211,74.0
2212,80.0
2213,79.0
2214,70.0
2215,71.0
2216,72.0
2217,76.0
2218,71.0
2219,78.0
2220,76.0
2221,76.0
2222,76.0
